datetime,temp,dew,humidity,windspeed
2023-08-10T00:00:00,28.0,26.0,88.92,16.6
2023-08-10T01:00:00,28.0,26.0,88.92,14.8
2023-08-10T02:00:00,27.9,25.2,85.28,6.9
2023-08-10T03:00:00,28.0,26.0,88.92,7.6
2023-08-10T04:00:00,28.0,26.0,88.92,14.8
2023-08-10T05:00:00,28.0,25.3,85.29,3.9
2023-08-10T06:00:00,27.0,26.0,94.27,9.4
2023-08-10T07:00:00,28.0,25.7,87.28,13.1
2023-08-10T08:00:00,28.1,26.0,88.71,5.5
2023-08-10T09:00:00,29.0,26.7,87.36,21.2
2023-08-10T10:00:00,30.0,26.0,79.19,23.1
2023-08-10T11:00:00,29.4,25.2,78.02,14.9
2023-08-10T12:00:00,29.0,25.3,80.55,15.5
2023-08-10T13:00:00,30.0,25.0,74.63,16.0
2023-08-10T14:00:00,30.3,25.7,76.34,11.4
2023-08-10T15:00:00,29.7,26.4,82.43,21.8
2023-08-10T16:00:00,30.0,26.4,80.95,14.7
2023-08-10T17:00:00,29.5,25.2,77.75,14.7
2023-08-10T18:00:00,29.0,26.0,83.89,18.4
2023-08-10T19:00:00,29.0,26.0,83.9,18.4
2023-08-10T20:00:00,28.2,25.2,83.84,9.3
2023-08-10T21:00:00,28.0,26.0,88.92,13.0
2023-08-10T22:00:00,28.0,26.0,88.92,18.4
2023-08-10T23:00:00,28.1,25.5,85.89,3.9
2023-08-11T00:00:00,28.0,26.0,88.92,16.6
2023-08-11T01:00:00,28.0,26.0,88.92,9.4
2023-08-11T02:00:00,27.0,25.4,91.06,13.7
2023-08-11T03:00:00,28.0,26.0,88.92,16.6
2023-08-11T04:00:00,27.0,26.0,94.27,13.0
2023-08-11T05:00:00,27.6,25.1,86.45,8.5
2023-08-11T06:00:00,28.0,26.0,88.92,16.6
2023-08-11T07:00:00,28.0,25.7,87.28,16.1
2023-08-11T08:00:00,28.4,26.1,87.38,5.3
2023-08-11T09:00:00,29.0,25.7,82.35,13.0
2023-08-11T10:00:00,30.0,25.7,77.73,13.0
2023-08-11T11:00:00,30.3,25.3,74.7,12.8
2023-08-11T12:00:00,28.7,25.7,83.86,13.7
2023-08-11T13:00:00,30.0,24.3,71.63,17.2
2023-08-11T14:00:00,30.4,25.1,73.48,15.5
2023-08-11T15:00:00,30.0,25.7,77.73,21.2
2023-08-11T16:00:00,30.0,25.0,74.63,18.7
2023-08-11T17:00:00,30.8,25.7,74.52,5.5
2023-08-11T18:00:00,29.0,25.0,79.06,20.5
2023-08-11T19:00:00,29.0,25.0,79.06,18.4
2023-08-11T20:00:00,28.8,24.4,77.39,9.3
2023-08-11T21:00:00,28.0,25.0,83.79,18.4
2023-08-11T22:00:00,28.0,26.0,88.92,18.4
2023-08-11T23:00:00,28.2,24.9,82.4,6.1
2023-08-12T00:00:00,28.0,25.0,83.79,16.6
2023-08-12T01:00:00,28.0,25.0,83.79,14.8
2023-08-12T02:00:00,27.9,24.2,80.33,6.1
2023-08-12T03:00:00,28.0,25.0,83.79,16.6
2023-08-12T04:00:00,27.0,25.0,88.84,18.4
2023-08-12T05:00:00,27.0,24.3,85.19,4.6
2023-08-12T06:00:00,27.0,26.0,94.27,11.2
2023-08-12T07:00:00,28.0,25.7,87.28,14.9
2023-08-12T08:00:00,28.3,26.1,87.67,10.7
2023-08-12T09:00:00,29.0,25.7,82.35,13.0
2023-08-12T10:00:00,29.7,25.7,79.15,15.9
2023-08-12T11:00:00,30.1,25.7,77.37,16.6
2023-08-12T12:00:00,30.0,25.7,77.73,22.3
2023-08-12T13:00:00,30.7,25.7,74.74,17.1
2023-08-12T14:00:00,29.7,26.6,83.21,15.8
2023-08-12T15:00:00,29.7,26.0,80.64,22.3
2023-08-12T16:00:00,30.0,25.7,77.73,16.6
2023-08-12T17:00:00,30.7,26.8,79.66,5.5
2023-08-12T18:00:00,29.0,25.0,79.06,13.0
2023-08-12T19:00:00,29.0,25.0,79.06,20.5
2023-08-12T20:00:00,28.4,24.8,81.28,10.8
2023-08-12T21:00:00,28.0,26.0,88.92,20.5
2023-08-12T22:00:00,28.0,26.0,88.92,20.5
2023-08-12T23:00:00,28.0,24.8,82.63,14.4
2023-08-13T00:00:00,28.0,25.0,83.79,18.4
2023-08-13T01:00:00,28.0,25.0,83.79,20.5
2023-08-13T02:00:00,27.9,24.4,81.47,15.2
2023-08-13T03:00:00,28.0,25.0,83.79,20.5
2023-08-13T04:00:00,28.0,25.0,83.79,22.3
2023-08-13T05:00:00,27.9,24.2,80.33,10.0
2023-08-13T06:00:00,28.0,25.0,83.79,20.5
2023-08-13T07:00:00,28.0,25.4,85.66,16.0
2023-08-13T08:00:00,28.4,25.7,85.26,6.7
2023-08-13T09:00:00,28.7,25.7,83.86,20.5
2023-08-13T10:00:00,29.3,25.7,80.87,18.4
2023-08-13T11:00:00,30.4,25.1,73.46,16.1
2023-08-13T12:00:00,30.0,25.7,77.73,20.5
2023-08-13T13:00:00,30.0,26.4,80.95,22.3
2023-08-13T14:00:00,30.4,25.0,72.78,13.4
2023-08-13T15:00:00,29.7,25.7,79.15,15.3
2023-08-13T16:00:00,29.7,25.0,75.99,13.5
2023-08-13T17:00:00,29.9,25.1,75.53,8.2
2023-08-13T18:00:00,29.0,26.0,83.9,13.0
2023-08-13T19:00:00,29.0,26.0,83.9,22.3
2023-08-13T20:00:00,28.8,24.4,77.39,13.7
2023-08-13T21:00:00,29.0,25.0,79.06,20.5
2023-08-13T22:00:00,28.0,25.0,83.79,20.5
2023-08-13T23:00:00,28.1,24.3,80.08,10.6
2023-08-14T00:00:00,28.0,25.0,83.79,20.5
2023-08-14T01:00:00,28.0,26.0,88.92,14.8
2023-08-14T02:00:00,28.0,24.6,81.77,12.1
2023-08-14T03:00:00,28.0,26.0,88.92,22.3
2023-08-14T04:00:00,28.0,25.0,83.79,18.4
2023-08-14T05:00:00,27.7,23.8,79.16,3.9
2023-08-14T06:00:00,28.0,26.0,88.92,24.1
2023-08-14T07:00:00,28.7,24.7,79.01,18.2
2023-08-14T08:00:00,28.4,24.3,78.5,12.8
2023-08-14T09:00:00,29.0,25.7,82.35,20.6
2023-08-14T10:00:00,30.0,25.7,77.73,14.2
2023-08-14T11:00:00,30.1,25.7,77.33,10.2
2023-08-14T12:00:00,30.0,25.7,77.73,14.8
2023-08-14T13:00:00,30.7,25.0,71.75,19.9
2023-08-14T14:00:00,30.4,25.1,73.48,13.9
2023-08-14T15:00:00,30.0,25.7,77.73,20.5
2023-08-14T16:00:00,29.7,25.0,75.99,14.7
2023-08-14T17:00:00,30.2,25.4,75.6,5.8
2023-08-14T18:00:00,29.0,25.0,79.06,13.0
2023-08-14T19:00:00,29.0,25.0,79.06,22.3
2023-08-14T20:00:00,28.9,24.3,76.33,13.7
2023-08-14T21:00:00,29.0,25.0,79.06,22.3
2023-08-14T22:00:00,29.0,25.0,79.06,18.4
2023-08-14T23:00:00,28.6,24.1,76.82,11.9
2023-08-15T00:00:00,28.0,25.0,83.79,16.6
2023-08-15T01:00:00,28.0,25.0,83.79,18.4
2023-08-15T02:00:00,28.2,24.3,79.53,9.8
2023-08-15T03:00:00,28.0,25.0,83.79,16.6
2023-08-15T04:00:00,28.0,25.0,83.79,16.6
2023-08-15T05:00:00,28.1,24.5,80.92,12.7
2023-08-15T06:00:00,27.6,23.5,78.38,23.4
2023-08-15T07:00:00,28.0,25.0,83.78,11.2
2023-08-15T08:00:00,27.4,25.8,91.23,4.3
2023-08-15T09:00:00,29.0,25.7,82.35,16.7
2023-08-15T10:00:00,29.0,25.7,82.35,12.4
2023-08-15T11:00:00,30.1,25.3,75.38,15.5
2023-08-15T12:00:00,30.0,25.7,77.73,20.5
2023-08-15T13:00:00,30.0,25.7,77.73,16.7
2023-08-15T14:00:00,29.7,25.1,76.2,13.9
2023-08-15T15:00:00,29.0,25.7,82.35,14.2
2023-08-15T16:00:00,29.0,24.7,77.59,18.1
2023-08-15T17:00:00,29.9,25.6,78.07,9.9
2023-08-15T18:00:00,29.0,25.0,79.06,22.3
2023-08-15T19:00:00,29.0,26.0,83.9,16.6
2023-08-15T20:00:00,28.9,24.9,79.08,10.8
2023-08-15T21:00:00,29.0,26.0,83.9,14.8
2023-08-15T22:00:00,29.0,26.0,83.9,20.5
2023-08-15T23:00:00,28.8,25.3,81.58,10.8
2023-08-16T00:00:00,28.0,26.0,88.92,14.8
2023-08-16T01:00:00,28.0,26.0,88.92,13.0
2023-08-16T02:00:00,28.1,25.1,84.12,12.7
2023-08-16T03:00:00,28.0,26.0,88.92,13.0
2023-08-16T04:00:00,28.0,26.0,88.92,20.5
2023-08-16T05:00:00,28.0,25.3,85.29,13.4
2023-08-16T06:00:00,28.0,26.0,88.92,20.5
2023-08-16T07:00:00,28.0,25.7,87.28,16.7
2023-08-16T08:00:00,28.2,25.7,86.3,5.4
2023-08-16T09:00:00,29.7,25.7,79.15,18.7
2023-08-16T10:00:00,30.0,25.7,77.73,13.6
2023-08-16T11:00:00,30.4,25.4,74.69,15.5
2023-08-16T12:00:00,29.0,27.0,88.99,24.1
2023-08-16T13:00:00,30.0,25.7,77.73,15.9
2023-08-16T14:00:00,30.4,25.3,74.01,15.5
2023-08-16T15:00:00,30.0,25.7,77.73,17.8
2023-08-16T16:00:00,29.7,25.7,79.15,16.6
2023-08-16T17:00:00,29.9,25.1,75.42,3.9
2023-08-16T18:00:00,29.0,25.0,79.06,13.0
2023-08-16T19:00:00,29.0,25.0,79.06,22.3
2023-08-16T20:00:00,28.8,24.8,79.34,9.3
2023-08-16T21:00:00,29.0,25.0,79.06,16.6
2023-08-16T22:00:00,28.0,25.0,83.79,16.6
2023-08-16T23:00:00,28.1,24.5,80.92,9.3
2023-08-17T00:00:00,28.0,25.0,83.79,13.0
2023-08-17T01:00:00,28.0,26.0,88.92,16.6
2023-08-17T02:00:00,28.0,24.6,81.77,6.9
2023-08-17T03:00:00,28.0,26.0,88.92,16.6
2023-08-17T04:00:00,28.0,25.0,83.79,14.8
2023-08-17T05:00:00,28.0,24.3,80.35,6.1
2023-08-17T06:00:00,28.0,25.0,83.79,11.2
2023-08-17T07:00:00,28.0,25.7,87.28,13.0
2023-08-17T08:00:00,27.9,25.6,87.33,2.5
2023-08-17T09:00:00,29.0,26.0,83.9,22.3
2023-08-17T10:00:00,28.7,24.0,75.83,8.8
2023-08-17T11:00:00,30.2,24.8,72.9,17.1
2023-08-17T12:00:00,28.7,25.0,80.51,21.2
2023-08-17T13:00:00,30.7,25.7,74.74,15.9
2023-08-17T14:00:00,30.7,24.4,69.22,18.5
2023-08-17T15:00:00,30.0,24.3,71.63,26.0
2023-08-17T16:00:00,30.0,24.9,74.62,19.3
2023-08-17T17:00:00,30.4,25.4,74.4,5.9
2023-08-17T18:00:00,30.0,25.0,74.63,20.5
2023-08-17T19:00:00,29.0,25.0,79.05,20.5
2023-08-17T20:00:00,29.0,25.0,79.09,15.8
2023-08-17T21:00:00,28.0,25.0,83.79,16.6
2023-08-17T22:00:00,28.0,26.0,88.92,18.4
2023-08-17T23:00:00,28.1,25.6,86.49,14.2
2023-08-18T00:00:00,28.0,25.0,83.79,18.4
2023-08-18T01:00:00,28.0,25.0,83.79,18.4
2023-08-18T02:00:00,28.0,24.2,79.79,11.3
2023-08-18T03:00:00,28.0,25.0,83.79,11.2
2023-08-18T04:00:00,28.0,25.0,83.79,16.6
2023-08-18T05:00:00,27.8,23.9,79.48,8.5
2023-08-18T06:00:00,28.0,25.0,83.79,13.0
2023-08-18T07:00:00,28.7,24.7,79.01,11.7
2023-08-18T08:00:00,28.7,26.0,85.24,4.7
2023-08-18T09:00:00,29.7,25.0,75.99,15.4
2023-08-18T10:00:00,29.7,24.7,74.58,18.7
2023-08-18T11:00:00,30.6,24.3,69.35,13.6
2023-08-18T12:00:00,30.7,25.0,71.75,18.4
2023-08-18T13:00:00,30.7,24.3,68.87,16.6
2023-08-18T14:00:00,30.2,24.6,71.86,14.6
2023-08-18T15:00:00,29.7,26.0,80.64,20.5
2023-08-18T16:00:00,29.7,26.0,80.64,21.7
2023-08-18T17:00:00,29.1,25.0,78.57,5.8
2023-08-18T18:00:00,29.0,25.0,79.06,18.4
2023-08-18T19:00:00,29.0,25.0,79.06,20.5
2023-08-18T20:00:00,29.0,24.9,78.54,8.5
2023-08-18T21:00:00,29.0,25.0,79.06,14.8
2023-08-18T22:00:00,28.0,26.0,88.92,9.4
2023-08-18T23:00:00,27.5,25.5,88.88,10.0
2023-08-19T00:00:00,28.0,26.0,88.92,18.4
2023-08-19T01:00:00,28.0,25.0,83.79,16.6
2023-08-19T02:00:00,28.0,24.6,81.77,9.3
2023-08-19T03:00:00,28.0,25.0,83.79,14.8
2023-08-19T04:00:00,28.0,25.0,83.79,16.6
2023-08-19T05:00:00,28.3,24.4,79.52,10.0
2023-08-19T06:00:00,29.0,25.0,79.06,14.8
2023-08-19T07:00:00,28.0,25.0,83.79,14.8
2023-08-19T08:00:00,28.9,26.2,85.37,5.0
2023-08-19T09:00:00,29.7,25.0,75.99,16.7
2023-08-19T10:00:00,29.7,25.7,79.15,19.3
2023-08-19T11:00:00,29.0,24.1,74.73,11.3
2023-08-19T12:00:00,30.0,25.7,77.73,16.6
2023-08-19T13:00:00,29.7,25.0,75.99,15.9
2023-08-19T14:00:00,29.0,25.1,79.57,18.1
2023-08-19T15:00:00,25.7,24.7,94.22,8.1
2023-08-19T16:00:00,26.0,24.7,92.48,6.4
2023-08-19T17:00:00,26.8,25.2,90.96,1.1
2023-08-19T18:00:00,28.0,26.0,88.92,18.4
2023-08-19T19:00:00,28.0,26.0,88.92,18.4
2023-08-19T20:00:00,28.4,25.5,84.13,4.6
2023-08-19T21:00:00,28.0,26.0,88.92,18.4
2023-08-19T22:00:00,29.0,26.0,83.9,16.6
2023-08-19T23:00:00,28.4,25.2,82.68,11.3
2023-08-20T00:00:00,29.0,26.0,83.9,14.8
2023-08-20T01:00:00,28.0,26.0,88.92,18.4
2023-08-20T02:00:00,28.1,25.3,85.0,13.7
2023-08-20T03:00:00,28.0,26.0,88.92,18.4
2023-08-20T04:00:00,29.0,26.0,83.9,22.3
2023-08-20T05:00:00,28.0,25.2,84.7,11.9
2023-08-20T06:00:00,28.0,26.0,88.92,13.0
2023-08-20T07:00:00,28.0,25.7,87.28,16.5
2023-08-20T08:00:00,28.1,25.3,84.64,7.0
2023-08-20T09:00:00,29.7,25.7,79.15,14.7
2023-08-20T10:00:00,30.0,26.0,79.19,19.8
2023-08-20T11:00:00,28.6,25.6,83.91,13.2
2023-08-20T12:00:00,30.0,25.7,77.73,24.8
2023-08-20T13:00:00,29.4,25.4,79.11,19.4
2023-08-20T14:00:00,29.7,24.5,73.55,15.4
2023-08-20T15:00:00,29.7,23.3,68.68,16.0
2023-08-20T16:00:00,29.7,24.0,71.57,15.4
2023-08-20T17:00:00,29.9,24.6,73.34,5.0
2023-08-20T18:00:00,28.0,24.0,78.92,20.5
2023-08-20T19:00:00,27.0,25.0,88.84,7.6
2023-08-20T20:00:00,26.4,24.8,90.67,9.4
2023-08-20T21:00:00,28.0,25.0,83.79,9.4
2023-08-20T22:00:00,28.0,26.0,88.92,13.0
2023-08-20T23:00:00,27.8,25.2,85.87,10.6
2023-08-21T00:00:00,28.0,26.0,88.92,14.8
2023-08-21T01:00:00,28.0,26.0,88.92,13.0
2023-08-21T02:00:00,27.5,24.0,81.42,6.9
2023-08-21T03:00:00,28.0,26.0,88.92,11.2
2023-08-21T04:00:00,28.0,26.0,88.92,16.6
2023-08-21T05:00:00,27.3,24.9,86.72,4.6
2023-08-21T06:00:00,27.0,25.0,88.84,18.4
2023-08-21T07:00:00,28.0,25.7,87.28,12.3
2023-08-21T08:00:00,28.5,25.7,84.98,4.8
2023-08-21T09:00:00,29.0,25.7,82.35,18.7
2023-08-21T10:00:00,29.7,25.7,79.15,16.7
2023-08-21T11:00:00,29.7,25.1,76.43,14.0
2023-08-21T12:00:00,30.4,26.0,77.52,19.0
2023-08-21T13:00:00,30.7,25.7,74.74,14.7
2023-08-21T14:00:00,30.4,24.8,72.05,13.0
2023-08-21T15:00:00,25.7,24.7,94.22,14.9
2023-08-21T16:00:00,28.7,25.7,83.86,15.5
2023-08-21T17:00:00,28.9,25.7,82.75,4.9
2023-08-21T18:00:00,29.0,26.0,83.9,14.8
2023-08-21T19:00:00,26.0,24.0,88.75,9.4
2023-08-21T20:00:00,27.0,24.8,87.57,10.4
2023-08-21T21:00:00,28.0,26.0,88.92,7.6
2023-08-21T22:00:00,28.0,26.0,88.92,9.4
2023-08-21T23:00:00,27.0,25.6,91.98,8.3
2023-08-22T00:00:00,27.3,23.8,81.23,15.1
2023-08-22T01:00:00,27.2,23.7,81.22,16.2
2023-08-22T02:00:00,26.6,25.4,93.28,5.4
2023-08-22T03:00:00,27.0,26.0,94.27,0.0
2023-08-22T04:00:00,27.0,26.0,94.27,0.0
2023-08-22T05:00:00,27.0,25.2,89.81,3.1
2023-08-22T06:00:00,28.0,26.0,88.92,11.2
2023-08-22T07:00:00,27.0,25.7,92.54,9.3
2023-08-22T08:00:00,27.7,26.0,90.53,4.7
2023-08-22T09:00:00,27.0,25.7,92.54,8.1
2023-08-22T10:00:00,28.7,25.7,83.86,14.9
2023-08-22T11:00:00,27.1,25.3,89.94,8.7
2023-08-22T12:00:00,28.7,25.7,83.86,14.2
2023-08-22T13:00:00,26.7,24.7,88.81,18.4
2023-08-22T14:00:00,27.0,24.6,86.57,7.9
2023-08-22T15:00:00,28.7,25.7,83.86,13.6
2023-08-22T16:00:00,28.7,25.7,83.86,10.0
2023-08-22T17:00:00,28.0,25.5,86.47,4.5
2023-08-22T18:00:00,27.0,26.0,94.27,9.4
2023-08-22T19:00:00,27.0,25.0,88.84,11.2
2023-08-22T20:00:00,26.4,24.8,90.67,0.0
2023-08-22T21:00:00,27.0,26.0,94.27,9.4
2023-08-22T22:00:00,27.0,26.0,94.27,5.4
2023-08-22T23:00:00,26.6,25.4,93.28,2.2
2023-08-23T00:00:00,27.0,26.0,94.27,5.4
2023-08-23T01:00:00,28.0,26.0,88.92,7.6
2023-08-23T02:00:00,27.5,25.0,86.44,4.6
2023-08-23T03:00:00,27.0,26.0,94.27,9.4
2023-08-23T04:00:00,28.0,26.0,88.92,11.2
2023-08-23T05:00:00,26.8,24.8,88.82,3.1
2023-08-23T06:00:00,27.0,26.0,94.27,9.4
2023-08-23T07:00:00,28.0,25.7,87.28,15.3
2023-08-23T08:00:00,28.0,25.7,87.52,4.4
2023-08-23T09:00:00,28.0,25.7,87.28,20.5
2023-08-23T10:00:00,26.7,25.4,92.52,13.6
2023-08-23T11:00:00,28.4,25.3,83.23,8.7
2023-08-23T12:00:00,29.0,25.7,82.35,15.0
2023-08-23T13:00:00,29.0,26.4,85.76,20.5
2023-08-23T14:00:00,29.7,24.3,72.82,10.9
2023-08-23T15:00:00,29.7,25.7,79.15,13.0
2023-08-23T16:00:00,29.7,25.7,79.15,18.8
2023-08-23T17:00:00,29.3,25.1,78.07,5.8
2023-08-23T18:00:00,29.0,26.0,83.9,22.3
2023-08-23T19:00:00,29.0,26.0,83.9,20.5
2023-08-23T20:00:00,28.5,25.0,81.54,10.8
2023-08-23T21:00:00,28.0,25.0,83.79,14.8
2023-08-23T22:00:00,29.0,26.0,83.9,11.2
2023-08-23T23:00:00,28.1,24.5,80.92,10.0
2023-08-24T00:00:00,27.0,25.0,88.84,13.0
2023-08-24T01:00:00,27.0,25.0,88.84,11.2
2023-08-24T02:00:00,27.6,25.3,87.35,5.4
2023-08-24T03:00:00,27.4,23.4,78.83,21.6
2023-08-24T04:00:00,27.3,23.4,79.29,22.7
2023-08-24T05:00:00,27.8,25.2,85.87,7.8
2023-08-24T06:00:00,28.0,25.0,83.79,9.4
2023-08-24T07:00:00,28.0,25.7,87.28,12.4
2023-08-24T08:00:00,27.7,25.7,88.72,1.5
2023-08-24T09:00:00,29.7,25.7,79.15,16.0
2023-08-24T10:00:00,29.7,25.7,79.15,16.1
2023-08-24T11:00:00,30.3,25.6,76.11,13.8
2023-08-24T12:00:00,30.0,27.0,84.29,15.9
2023-08-24T13:00:00,29.0,25.7,82.35,19.4
2023-08-24T14:00:00,29.9,24.9,74.71,14.9
2023-08-24T15:00:00,27.0,25.0,88.84,16.5
2023-08-24T16:00:00,29.0,25.7,82.35,15.0
2023-08-24T17:00:00,29.0,27.1,89.46,8.5
2023-08-24T18:00:00,29.0,26.0,83.89,18.4
2023-08-24T19:00:00,28.0,25.0,83.78,16.6
2023-08-24T20:00:00,28.3,25.4,84.44,10.6
2023-08-24T21:00:00,29.0,26.0,83.9,13.0
2023-08-24T22:00:00,29.0,26.0,83.9,13.0
2023-08-24T23:00:00,28.2,25.4,85.02,7.8
2023-08-25T00:00:00,27.0,25.0,88.84,9.4
2023-08-25T01:00:00,27.0,26.0,94.27,13.0
2023-08-25T02:00:00,27.6,25.3,87.35,4.6
2023-08-25T03:00:00,28.0,26.0,88.92,5.4
2023-08-25T04:00:00,27.0,26.0,94.27,9.4
2023-08-25T05:00:00,27.4,25.9,91.68,4.3
2023-08-25T06:00:00,28.0,25.0,83.79,11.2
2023-08-25T07:00:00,28.0,25.0,83.79,11.2
2023-08-25T08:00:00,28.4,26.0,87.09,5.3
2023-08-25T09:00:00,28.7,25.0,80.51,17.2
2023-08-25T10:00:00,28.7,25.7,83.86,19.4
2023-08-25T11:00:00,29.2,25.8,81.96,13.8
2023-08-25T12:00:00,29.7,26.0,80.64,17.6
2023-08-25T13:00:00,30.0,26.0,79.19,14.2
2023-08-25T14:00:00,30.4,25.7,76.12,15.7
2023-08-25T15:00:00,30.0,26.0,79.19,22.4
2023-08-25T16:00:00,27.0,25.7,92.54,17.2
2023-08-25T17:00:00,28.8,27.0,90.42,5.4
2023-08-25T18:00:00,29.0,26.0,83.9,18.4
2023-08-25T19:00:00,29.0,26.0,83.9,13.0
2023-08-25T20:00:00,28.8,25.3,81.58,6.9
2023-08-25T21:00:00,29.0,26.0,83.9,14.8
2023-08-25T22:00:00,29.0,26.0,83.9,16.6
2023-08-25T23:00:00,28.6,25.4,82.98,6.9
2023-08-26T00:00:00,27.0,25.0,88.84,13.0
2023-08-26T01:00:00,25.0,25.0,100.0,13.0
2023-08-26T02:00:00,26.4,25.3,93.6,2.2
2023-08-26T03:00:00,26.0,26.0,100.0,14.8
2023-08-26T04:00:00,27.0,26.0,94.27,9.4
2023-08-26T05:00:00,25.8,24.5,92.59,9.3
2023-08-26T06:00:00,25.0,25.0,100.0,24.1
2023-08-26T07:00:00,26.3,25.7,96.35,14.3
2023-08-26T08:00:00,28.3,25.7,86.0,7.5
2023-08-26T09:00:00,29.0,26.7,87.36,13.6
2023-08-26T10:00:00,26.0,25.7,98.16,12.4
2023-08-26T11:00:00,27.7,25.2,86.22,11.8
2023-08-26T12:00:00,30.0,26.3,80.54,14.2
2023-08-26T13:00:00,29.7,26.0,80.64,14.8
2023-08-26T14:00:00,26.9,25.7,93.15,11.8
2023-08-26T15:00:00,28.0,26.4,90.89,18.8
2023-08-26T16:00:00,29.0,26.0,83.9,14.9
2023-08-26T17:00:00,27.3,26.0,92.47,9.8
2023-08-26T18:00:00,28.0,26.0,88.92,18.4
2023-08-26T19:00:00,28.0,26.0,88.92,13.0
2023-08-26T20:00:00,27.9,25.0,84.4,5.4
2023-08-26T21:00:00,28.0,26.0,88.92,16.6
2023-08-26T22:00:00,28.0,26.0,88.92,13.0
2023-08-26T23:00:00,26.5,24.9,91.03,6.1
2023-08-27T00:00:00,28.0,26.0,88.92,16.6
2023-08-27T01:00:00,28.0,26.0,88.92,11.2
2023-08-27T02:00:00,25.9,24.5,91.95,6.1
2023-08-27T03:00:00,26.0,26.0,100.0,5.4
2023-08-27T04:00:00,27.0,26.0,94.27,9.4
2023-08-27T05:00:00,26.7,25.5,92.93,4.1
2023-08-27T06:00:00,27.0,26.0,94.27,9.4
2023-08-27T07:00:00,27.0,25.7,92.54,10.6
2023-08-27T08:00:00,27.4,25.9,91.3,4.2
2023-08-27T09:00:00,28.0,25.7,87.28,14.3
2023-08-27T10:00:00,26.0,25.4,96.34,13.0
2023-08-27T11:00:00,28.5,25.0,81.32,10.9
2023-08-27T12:00:00,29.0,25.7,82.35,19.9
2023-08-27T13:00:00,30.0,25.7,77.73,17.2
2023-08-27T14:00:00,31.4,25.9,72.76,6.2
2023-08-27T15:00:00,24.7,24.0,95.97,13.1
2023-08-27T16:00:00,25.7,25.0,96.0,8.9
2023-08-27T17:00:00,28.3,25.7,85.96,3.8
2023-08-27T18:00:00,26.0,25.0,94.23,5.4
2023-08-27T19:00:00,26.0,25.0,94.23,5.4
2023-08-27T20:00:00,25.9,25.2,95.92,3.1
2023-08-27T21:00:00,26.0,26.0,100.0,5.4
2023-08-27T22:00:00,26.0,26.0,100.0,11.2
2023-08-27T23:00:00,26.0,25.5,96.93,3.9
2023-08-28T00:00:00,26.0,25.0,94.23,7.6
2023-08-28T01:00:00,27.0,26.0,94.27,0.0
2023-08-28T02:00:00,27.0,26.0,94.27,5.4
2023-08-28T03:00:00,27.0,26.0,94.27,5.4
2023-08-28T04:00:00,26.0,26.0,100.0,7.6
2023-08-28T05:00:00,25.9,25.3,96.59,2.2
2023-08-28T06:00:00,27.0,26.0,94.27,3.6
2023-08-28T07:00:00,27.3,26.0,92.87,9.9
2023-08-28T08:00:00,26.9,25.5,91.7,4.4
2023-08-28T09:00:00,29.0,25.7,82.35,15.5
2023-08-28T10:00:00,30.0,25.7,77.73,17.6
2023-08-28T11:00:00,29.6,25.6,79.14,12.9
2023-08-28T12:00:00,30.0,25.7,77.73,20.6
2023-08-28T13:00:00,30.0,25.0,74.62,11.2
2023-08-28T14:00:00,29.3,24.7,76.25,9.9
2023-08-28T15:00:00,30.0,25.0,74.62,16.6
2023-08-28T16:00:00,29.7,24.7,74.58,21.2
2023-08-28T17:00:00,27.7,25.9,90.0,6.5
2023-08-28T18:00:00,26.0,24.0,88.76,11.2
2023-08-28T19:00:00,28.0,26.0,88.92,11.2
2023-08-28T20:00:00,27.6,25.1,86.45,5.4
2023-08-28T21:00:00,28.0,26.0,88.92,11.2
2023-08-28T22:00:00,28.0,26.0,88.92,11.2
2023-08-28T23:00:00,27.5,24.6,84.32,3.9
2023-08-29T00:00:00,28.0,25.0,83.79,11.2
2023-08-29T01:00:00,28.0,25.0,83.79,9.4
2023-08-29T02:00:00,27.3,25.1,87.94,4.6
2023-08-29T03:00:00,27.0,25.0,88.84,5.4
2023-08-29T04:00:00,27.0,25.0,88.84,7.6
2023-08-29T05:00:00,26.9,24.3,85.78,3.9
2023-08-29T06:00:00,28.0,25.0,83.79,7.6
2023-08-29T07:00:00,28.0,24.7,82.23,8.8
2023-08-29T08:00:00,27.3,25.4,89.57,1.0
2023-08-29T09:00:00,29.3,24.7,76.19,11.3
2023-08-29T10:00:00,27.0,23.7,82.11,11.3
2023-08-29T11:00:00,30.7,24.6,70.0,2.0
2023-08-29T12:00:00,30.0,24.7,73.24,18.8
2023-08-29T13:00:00,30.7,25.4,73.36,14.9
2023-08-29T14:00:00,30.4,25.1,73.29,11.5
2023-08-29T15:00:00,30.0,25.0,74.63,18.1
2023-08-29T16:00:00,30.7,24.0,67.58,14.2
2023-08-29T17:00:00,30.0,24.5,72.24,2.0
2023-08-29T18:00:00,29.0,25.0,79.06,11.2
2023-08-29T19:00:00,29.0,25.0,79.06,5.4
2023-08-29T20:00:00,28.6,24.5,78.45,3.9
2023-08-29T21:00:00,29.0,24.0,74.47,13.0
2023-08-29T22:00:00,29.0,25.0,79.06,11.2
2023-08-29T23:00:00,27.5,24.4,83.44,3.9
2023-08-30T00:00:00,28.0,25.0,83.79,5.4
2023-08-30T01:00:00,28.0,25.0,83.79,5.4
