PCA1,PCA2,PCA3,Class
-706.8562745774822,-26.191863169607142,-20.002661150839263,0
-2506.8749381999905,-26.665748499717743,-41.678059330417916,0
-1005.682641094042,277.9029004765063,-22.87054759891123,0
-1806.856363399513,-24.47536363545993,2.7543499512472844,0
-1206.9060188503763,-39.493352317271416,-27.432455316887914,0
-707.0296992615432,-72.8669277752548,-25.919419655431955,0
693.0655979545164,-50.35829997445731,4.84835431792257,0
-1605.7538754459727,263.9461125194711,-47.63001916047057,0
1093.2048736127479,-13.721525044311809,4.702800001196646,0
3592.9325460686737,-88.05429664861663,58.364458469106395,0
-805.4316412345851,343.1772594357343,-26.13003034237682,0
-4005.8242687078596,246.882469444778,-12.518503283484781,0
3693.465161004408,46.90437645248854,12.251994833314953,0
-2806.908444657978,-36.92123114705816,32.9257451535257,0
2493.285767798953,2.4437541294286373,35.860685453218395,0
-4706.976676402338,-47.266110234766025,108.86239447949083,0
-2906.9212863275898,-39.17108045156346,-8.846392815587064,0
-806.8789875374995,-29.64229439219182,30.33331476716704,0
2893.666821098945,102.02450122890177,-35.84184069180105,0
-3206.9051279395662,-37.333135064466646,-22.083963500296594,0
693.3616836088247,28.55178839021045,90.10016146644072,0
-2306.951145550415,-41.85754611537238,140.8550526762698,0
-1606.9270487038746,-40.058773749140386,108.73842691482118,0
-3506.9809306352954,-49.9078976817246,22.565779159222345,0
-206.79079912888415,-8.87196474451332,-5.529586782037805,0
-106.89197728092067,-38.48866407610818,20.64739640662556,0
1793.276752124935,0.9860065699441214,-10.747365892842552,0
1093.6973623426616,113.55705815972692,22.642765203646345,0
1793.1467165816698,-32.91594410815414,-21.556071788464774,0
2493.038967439401,-62.18909016745747,-24.39651587181187,0
-1306.9251392064057,-42.77151754303609,102.50368557495662,0
-706.8925204510383,-38.70923443505241,-18.552613317952986,0
1093.2858581680146,5.989279864376469,-16.774939556750944,0
-1806.7612464949427,-0.44115745609892154,0.7071164998843523,0
6693.310698395156,3.7560053327595657,95.6307986398596,0
1293.7113381867014,115.89339749808606,-25.70847624845168,0
10592.964994045185,-97.81371390724338,-20.95306594347118,0
-1606.766016925754,-3.5009267381882685,10.53418799328974,0
-1806.6659683376631,25.32337917019818,45.74826023401283,0
1293.2234999758086,-11.20084162435103,15.329984413324071,0
593.0591843651541,-49.80340565103645,26.97363313723321,0
-1106.9216391130294,-42.97905553846987,-35.27511042258893,0
693.4537605889311,51.36995035040436,-30.610458671547438,0
-606.9936874273004,-57.67746839282171,148.56982311644342,0
-1406.5067582087756,65.54763647774242,16.956736437807155,0
993.4745435645701,57.781262364898204,27.9307586185694,0
-2106.832196273642,-18.655269535497844,-32.153342337122226,0
93.10925488926249,-34.007856505326906,-40.074394586415934,0
10392.882106885521,-118.80528640117592,-15.861555868595028,0
13093.145254619823,-53.4503545133726,16.655692918494957,0
2493.0254501434483,-63.2099096830629,60.09268646764277,0
1093.2981081679275,10.693495190147809,9.577411725618742,0
-4206.834507976399,-14.890007275326832,-16.59660177428603,0
-6.376625447119918,95.63361918524753,-38.687976926082335,0
1294.4471177345054,307.8465790391418,-39.23933348882528,0
-1306.877375779557,-24.779121733016176,167.87745849082927,0
2792.977307194113,-75.84365031495909,113.48414953033847,0
-2706.9131977425222,-36.84283937753206,103.86537343268137,0
-1306.3160234517647,115.85384883752826,78.12792901925756,0
-1306.894679881024,-33.82675997435846,42.919769626307236,0
-2706.75618466416,4.237524918960818,9.206954300655083,0
-2006.5556043594936,63.695416290235954,328.20346869467744,0
-807.0019318954166,-63.59175755068386,-40.212159309495334,0
1393.255287260654,-0.3728523210496066,53.96951013704966,0
-3506.738570533124,9.104791126040418,-31.59661742028895,0
17892.840110851004,-139.72196741969998,-30.990636891581513,0
2793.2463862991985,-8.575906286160963,-0.17431554110777034,0
2494.276561004626,262.8001801045208,-62.23182501071495,0
1793.1063831632805,-41.698251762842894,19.301872546097535,0
-1606.370930951278,103.47721299903182,-47.57764408552936,0
-205.94124451105802,209.50155390084402,-52.598511268585696,0
6093.267575715296,-7.06021080964123,33.1941806731288,0
-1906.6678948740825,23.396443996958133,-21.23728519794601,0
-2206.7864639447916,-6.01327134729408,54.94976797175327,0
-2106.796251414961,-7.236192338970291,52.724320128978206,0
-2606.907115103338,-33.708243552978956,-40.976022818941644,0
-2306.7815047682916,-1.1234770047198686,82.3580209936145,0
-1406.9086865456609,-40.82775627686277,-4.867832745997447,0
-1006.6892603289523,16.284178822676406,28.4255596137454,0
3293.290440038312,3.8907792856309187,-3.6494227976956015,0
893.1993306517242,-15.955915351052903,43.94002135156439,0
-3005.918289058935,221.95436381708114,-25.496240778535608,0
1293.0707938086337,-48.495085457928525,21.925115323298368,0
2693.145094392139,-34.29942409045973,-35.73103885165403,0
-4706.964053996569,-45.05967722717701,134.2727896145049,0
-706.9160149626192,-45.29774464337999,-5.709736394615992,0
2294.2521238915947,255.6977204914712,-38.70813225677529,0
-2706.6411434375755,31.737517097953432,-9.059390629782547,0
4693.6052764965925,84.80157596429484,-8.857943258656114,0
2193.0799456223554,-49.534550454701176,-22.43265668032351,0
1293.7457041966675,125.68298576380087,-29.811710967073896,0
3993.4484190493617,43.68761533453627,-36.1793564060323,0
-2906.4426165244363,83.95598122556237,20.961824340500918,0
-1506.1594609532858,155.66703748484863,25.10118980673798,0
3393.0212822086273,-67.25874234124835,13.457046638356978,0
-3506.9372596140047,-42.33503101295928,-27.800123105385865,0
-1306.6482005781534,27.41387260867004,-25.515352988424308,0
593.0347644475737,-59.546025544326895,-1.09759379390977,0
-2706.898540264522,-31.70441198462741,56.47682711913017,0
1893.805643532655,142.36884583047333,-37.491362455306486,0
-1706.7366958178816,7.738358480701615,-37.56687726645947,0
2193.0164232376183,-65.91370920983827,29.22588630357044,0
-1506.9787029389722,-54.19227811487853,-25.713813588248563,0
